=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.03.14 21:40:27 =~=~=~=~=~=~=~=~=~=~=~=
00,0.48,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.51,0
45,0.00,0.45,0
45,0.00,0.51,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.51,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.51,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.32,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.32,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.51,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.32,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.51,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.51,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.58,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.51,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.51,0
45,0.00,0.41,0
45,0.00,1.48,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.51,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.38,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.62,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.51,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.51,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.20,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.17,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.32,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.32,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.32,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.51,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.51,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.51,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,1.56,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.55,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.84,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.51,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.69,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.32,0
45,0.00,0.41,0
45,0.00,0.51,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.35,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.35,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.32,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.55,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.32,0
45,0.00,0.41,0
45,0.00,0.51,0
45,0.00,0.45,0
45,0.00,0.32,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.51,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.32,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.51,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.51,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.51,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.72,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.35,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.32,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.51,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.38,0
45,0.00,0.51,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.35,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.48,0
45,0.00,0.51,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.32,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.35,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,1.65,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.51,0
45,0.00,0.38,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,1.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.35,0
45,0.00,0.55,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.38,0
45,0.00,0.45,0
45,0.00,0.38,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.45,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.35,0
45,0.00,0.35,0
45,0.00,0.48,0
45,0.00,0.41,0
45,0.00,0.41,0
45,0.00,0.45,0
45,0.00,0.32,0
45,0.00,0.38,0
